Code Designation,Spark Energy (J),Min NMR Shift (ppm),Max NMR Shift (ppm),fcss_data
"1,3-DNB",3.15,118.2,147.8,"6,06 3300751 3300751 7563750 7563750"
"1,4-DNB",18.38,125.0,150.7,"6,06 3300751 3300751 7564751 7564751"
TNB,6.31,123.8,148.3,"6,06 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750"
HNB,5.03,125.2,148.7,"6,06 6,06 3300751 3300751 3300751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750"
NONA,16.44,123.5,149.5,"6,06 6,06 6,06 3300751 3300751 3300751 3300751 3300751 3300751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750"
TPT,10.61,125.3,170.2,"6,06 6,06 6,06 6,06N1N2N3 3300751 3300751 3300751 3300751 3300751 3300751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750"
"1,5-DNN",11.20,125.5,148.2,"6,06 6,06 66,10 3300751 3300751 7566751 7566751"
"1,8-DNN",13.99,116.1,145.7,"6,06 6,06 66,10 3300751 3300751 7565750 7565750"
TNN,10.97,117.4,150.6,"6,06 6,06 66,10 3300751 3300751 3300751 7564751 7564751 7565750 7565750 7566751 7566751"
TENN,8.26,117.9,146.9,"6,06 6,06 66,10 3300751 3300751 3300751 3300751 7564751 7564751 7564751 7564751 7565750 7565750 7565750 7565750 7566751 7566751 7566751 7566751"
BTX,6.50,122.9,148.7,"5,02 6,00 6,02 66,02 0200461 0200461 0202131 0202411 0203411 0301330 0301411 1300461 1303411 1303411 3302410 4101461 4101461 4105411 4600461"
TNT,6.85,15.1,150.9,"6,06 3300751 3300751 3300751 3301411 4162751 4162751 4164751 7563750 7563750 7563750 7563750 7563750 7563750"
TNX,11.10,13.9,148.5,"6,06 3300751 3300751 3300751 3301411 3301411 4162751 4162751 4162751 4162751 4163410 4163410 4164751 4164751 7563750 7563750 7563750 7563750 7563750 7563750"
TNMs,8.98,12.6,149.5,"6,06 3300751 3300751 3300751 3301411 3301411 3301411 4162751 4162751 4162751 4162751 4162751 4162751 4163410 4163410 4163410 4163410 4163410 4163410 4164751 4164751 4164751 7563750 7563750 7563750 7563750 7563750 7563750"
PAM,6.85,128.1,143.6,"6,06 0200331 0262751 0262751 0264751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750"
DATB,10.97,122.0,145.9,"6,06 0200331 0200331 0262751 0262751 0262751 0262751 0263020 0263020 0264751 0264751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750"
TATB,17.75,114.3,151.6,"6,06 0200331 0200331 0200331 0262751 0262751 0262751 0262751 0262751 0262751 0263020 0263020 0263020 0263020 0263020 0263020 0264751 0264751 0264751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750"
DPA,5.02,124.4,142.0,"6,06 6,06 0200331 0200331 0262751 0262751 0262751 0262751 0264751 0264751 3300751 3300751 3300751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750"
HNO,14.58,125.0,157.1,"6,06 6,06 0200131 0200131 0200331 0200331 0201131 0201131 0202021 0262751 0262751 0262751 0262751 0264751 0264751 1300131 3300751 3300751 3300751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750"
PYX,8.90,123.7,148.5,"6,06 6,06 6,06N1 0200331 0200331 0200331 0200331 0200351 0200351 0262751 0262751 0262751 0262751 0264751 0264751 3300751 3300751 3300751 3300751 3300751 3300751 3300751 3300751 3600751 3600751 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750"
TNPTD,5.78,124.0,141.0,"6,06 6,06 6,06N1S2 66,10N1S4 66,10N1S4 66B6,14N6S13 2400251 2400251 2500331 2500331 2500341 2500341 2500371 2500371 3300751 3300751 3300751 3300751 7563750 7563750 7563750 7563750"
TENPO,5.12,114.3,163.4,"6,06 6,06 6,08N1Q2 66,00N1Q4 66,00N1Q4 66B6,00N6Q13 0200331 0200331 0262121 0262751 0262751 0264751 0264751 1200331 1200331 1263750 1263750 1263750 1263750 3300751 3300751 3300751 3300751 7563750 7563750 7563750 7563750"
DIPS,2.56,124.4,147.8,"6,06 1100131 1100331 1101331 1162131 1162441 1300331 3302410 3302410 3302410 3302410 4103411 4103411"
DIPSO,10.54,121.1,148.5,0302110 0302110 0302110 0303760 1102760
DPM,4.10,40.0,150.5,"6,06 6,06 3300751 3300751 3300751 3300751 3300751 3300751 3301330 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750"
DPE,3.89,27.1,150.9,"6,06 6,06 3300751 3300751 3300751 3300751 3300751 3300751 3302330 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750"
BITNT,4.28,15.4,151.2,"6,06 6,06 3300751 3300751 3300751 3300751 3300751 3300751 3301411 3301411 4162751 4162751 4162751 4162751 4164751 4164751 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750 7563750"
HNS,6.62,123.4,149.6,"6,06 3300751 3300751 3300751 3302460 3304750 3304750 3306750 4600461 4600461 4600461 4600751 4600751 4600751 7503751 7503751 7503751 7563750 7563750 7563750 7563750 7563750 7563750"
